Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000007e0500006920000001010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Mac OS X,
SDL: Init OK!
Using "default" pen tablet driver...

TextServer: Primary interface set to: "ICU / HarfBuzz / Graphite (Built-in)".
CORE API HASH: 4039755037
EDITOR API HASH: 223528947
SceneTreeFTI: traversal method DEFAULT
Loading resource: res://data/game/registry.gd
Loading resource: res://main/save_manager.gd
Loading resource: res://main/Main.tscn
Loading resource: res://main/main.gd
Loading resource: res://main/terrain_system.gd
Loading resource: res://main/building_system.gd
Loading resource: res://main/camera_controller.gd
Loading resource: res://main/unit_manager.gd
Loading resource: res://main/logistics_system.gd
Loading resource: res://main/hud.gd
Loading resource: res://textures/UI/TechTreeIcon.png
Loading resource: res://.godot/imported/TechTreeIcon.png-9eb0fe4d4ad62896132a0fd1abc9f58c.ctex
Loading resource: res://textures/UI/CoreDatabaseIcon.png
Loading resource: res://.godot/imported/CoreDatabaseIcon.png-45312c105823fa726ff53f1c9d86210b.ctex
Loading resource: res://textures/UI/TarkonIcon.png
Loading resource: res://.godot/imported/TarkonIcon.png-a12e2152fdda999064f35346eeacfa51.ctex
Loading resource: res://main/player_drone.gd
Loading resource: res://textures/units/shardling/Shardling.png
Loading resource: res://.godot/imported/Shardling.png-d8b1f227d4fff5ece23651a08c895fdd.ctex
Loading resource: res://textures/units/shardling/ShardlingHealingHead.png
Loading resource: res://.godot/imported/ShardlingHealingHead.png-8689973b7d0dce21dbecc62a6012680b.ctex
Loading resource: res://textures/units/shardling/ShardlingTurretHead.png
Loading resource: res://.godot/imported/ShardlingTurretHead.png-5d0a57a9497dfa9c7d41f41d8a676da3.ctex
Loading resource: res://main/combat_system.gd
Loading resource: res://main/database_ui.gd
Loading resource: res://textures/UI/LockIcon.png
Loading resource: res://.godot/imported/LockIcon.png-dab04dfc0883025069eef58ff3a4339e.ctex
Loading resource: res://textures/UI/PowerIcon.png
Loading resource: res://.godot/imported/PowerIcon.png-e668e81810299ca01d78d5b36215b95f.ctex
Loading resource: res://textures/UI/FluidIcon.png
Loading resource: res://.godot/imported/FluidIcon.png-4f6bf25e83a87d7753fbe412ed9014dd.ctex
Loading resource: res://main/tech_tree_ui.gd
Loading resource: res://textures/TexNotFound.png
Loading resource: res://.godot/imported/TexNotFound.png-4480879b36f86a9f5750720da283f7d9.ctex
Loading resource: res://main/explosion_system.gd
Loading resource: res://main/logistic_control_system.gd
Loading resource: res://main/power_system.gd
Loading resource: res://main/schematic_system.gd
Loading resource: res://main/wall_darkness.gd
Loading resource: res://main/global_cursor.gd
ERROR: Condition "ret != noErr" is true. Returning: ""
   at: get_system_ca_certificates (platform/macos/os_macos.mm:1028)
Loaded builtin CA certificates
Loading resource: res://main/MainMenu.tscn
Loading resource: res://main/main_menu.gd
Loading resource: res://data/game/tarkon/items/mat_aluminum.tres
Loading resource: res://data/game/tarkon/items/mat_asphalt.tres
Loading resource: res://textures/resources/aluminum.png
Loading resource: res://.godot/imported/aluminum.png-082805c1e5354ba59defad93056ed2e7.ctex
Loading resource: res://data/game/tarkon/items/mat_bauxite.tres
Loading resource: res://textures/resources/bauxite.png
Loading resource: res://.godot/imported/bauxite.png-c3e39b5b2f54a0f58831c03fb5756771.ctex
Loading resource: res://data/game/tarkon/items/mat_blast_compound.tres
Loading resource: res://textures/resources/blastCompound.png
Loading resource: res://.godot/imported/blastCompound.png-8bd1a1ba609a450e977c7ed0eaaebdae.ctex
Loading resource: res://data/game/tarkon/items/mat_brass.tres
Loading resource: res://textures/resources/brass.png
Loading resource: res://.godot/imported/brass.png-398e32ca83b6ec3c31f509156b4f8f7e.ctex
Loading resource: res://data/game/tarkon/items/mat_coal.tres
Loading resource: res://textures/resources/coal.png
Loading resource: res://.godot/imported/coal.png-844d31c1b3a959a1140a42d55330afda.ctex
Loading resource: res://data/game/tarkon/items/mat_copper.tres
Loading resource: res://textures/resources/copper.png
